col1,col2,col3,col4,col5
21.27763009436675,135.4972054374587,100.0,100.0,80.0
22.884608784002324,135.48699533766722,20.0,50.0,83.33333333333334
24.197280237156388,135.45299624672867,20.0,60.0,86.66666666666667
25.36841030521403,135.44509137724856,40.0,70.0,90.0
26.66155149707705,135.23032100240644,20.0,80.0,93.33333333333331
27.786991466628784,134.81219484388112,20.0,90.0,96.66666666666669
30.18955040975649,134.32627216483218,20.0,100.0,100.0
32.83950761674273,133.90186482696126,40.0,90.0,80.0
35.83417206320471,133.14930627201255,20.0,100.0,3.3333333333333286
39.6730721711689,132.4550866851877,20.0,100.0,3.3333333333333286
44.02467403636514,131.77841161746707,20.0,100.0,3.3333333333333286
49.072239984863096,130.75094364092445,20.0,90.0,3.3333333333333286
53.66346172106522,129.84704445000122,40.0,100.0,6.666666666666671
56.83595009611977,129.65113554195608,60.0,100.0,10.0
60.64031084643343,129.2195990852538,80.0,100.0,13.333333333333329
63.63199708161365,128.53773227319095,100.0,90.0,16.666666666666657
66.6285729497639,127.73699560464114,20.0,100.0,3.3333333333333286
67.14155058453244,127.13537680124152,40.0,50.0,6.666666666666671
67.56459812067887,126.10915049734726,20.0,60.0,3.3333333333333286
67.01806741739976,125.63113581549425,40.0,70.0,6.666666666666671
66.3903635082131,125.09293272420275,60.0,80.0,10.0
67.2932378218363,124.7945580918475,80.0,90.0,13.333333333333329
67.31779262341162,124.43602863350937,100.0,100.0,16.666666666666657
63.34422826180175,124.39354951258176,80.0,100.0,20.0
58.36537216679041,124.50559238708104,100.0,10.0,23.33333333333333
52.564874556795175,124.52982188700004,80.0,20.0,26.66666666666667
47.2551002520304,124.14888635293306,20.0,30.0,30.0
44.74638462601426,123.75280173491748,20.0,40.0,33.33333333333334
41.61314704072846,123.71824913060615,40.0,50.0,36.66666666666667
37.41736728659502,123.60603501488436,60.0,60.0,40.0
32.67084864543789,123.271174188504,80.0,70.0,43.333333333333336
27.859529419565547,123.01582391701702,100.0,80.0,46.66666666666666
23.07350072941713,122.84384059963185,60.0,90.0,50.0
18.9973461421472,122.70537953201438,80.0,100.0,53.333333333333336
15.314981217794536,122.4382006742872,20.0,100.0,56.66666666666666
11.631319666944984,122.41075313634354,40.0,80.0,60.0
8.924866086644249,122.4668718852632,60.0,90.0,63.333333333333336
8.558671356647244,122.7938366129409,80.0,10.0,66.66666666666667
8.60114026913088,123.11918541975344,100.0,10.0,70.0
9.648343173155268,123.57450123938445,100.0,10.0,73.33333333333333
11.795717982201923,124.22073927471465,100.0,10.0,76.66666666666667
13.609033100055177,125.05685934378944,100.0,10.0,80.0
15.559707341229934,125.64573040563464,100.0,20.0,83.33333333333334
18.6702341743359,126.48232681231528,100.0,10.0,86.66666666666667
23.35846093419253,127.01067652345638,100.0,20.0,90.0
28.7605353635104,127.72394542598435,80.0,10.0,93.33333333333331
33.908617597615006,128.33690335323436,100.0,20.0,96.66666666666669
39.0142352138164,128.95624554224923,80.0,10.0,100.0
44.2342628781857,129.3518412630209,100.0,20.0,50.0
48.83154691362613,129.74690399987605,40.0,30.0,53.333333333333336
52.54742327533695,129.95577051811702,20.0,40.0,56.66666666666666
56.31287760082632,130.37141211869815,40.0,50.0,60.0
60.565726890018354,130.78556346174622,60.0,60.0,63.333333333333336
63.52550536768496,131.12884307392738,80.0,70.0,66.66666666666667
63.13737430577187,131.36228676508236,100.0,80.0,70.0
61.66997896455427,131.56397333293538,20.0,90.0,73.33333333333333
59.49759134216573,131.55407175016697,20.0,100.0,76.66666666666667
56.30365739074806,131.64796903930656,40.0,60.0,80.0
53.7534778233832,131.28625755690794,20.0,70.0,83.33333333333334
50.48331360237047,130.98280503753725,40.0,80.0,86.66666666666667
47.55939683351976,130.86444317616838,60.0,90.0,90.0
44.244440646970254,130.80211589404445,80.0,100.0,93.33333333333331
41.02166218116552,130.42572375881366,20.0,100.0,96.66666666666669
39.36593817959854,129.99565517817516,20.0,100.0,100.0
38.04598973657026,129.3074972224505,20.0,100.0,100.0
36.634105147004114,128.89440236514125,40.0,90.0,6.666666666666671
34.642043726513926,128.7568399444842,60.0,100.0,10.0
33.02552908942942,128.51999772530155,80.0,70.0,13.333333333333329
33.03113912483779,128.17047398709389,100.0,80.0,16.666666666666657
34.56249255874251,127.8390005065522,20.0,90.0,20.0
35.7699947720613,127.7886192734133,40.0,100.0,23.33333333333333
37.82607315927175,127.56398889548592,60.0,60.0,26.66666666666667
36.7318160017217,127.51979933154642,80.0,70.0,30.0
35.4727890868177,127.46077096910189,100.0,80.0,33.33333333333334
33.78668365887034,127.40260216005608,80.0,90.0,36.66666666666667
33.64265919350246,127.20044945712664,20.0,100.0,40.0
32.46726738972664,126.95374004314806,20.0,70.0,43.333333333333336
29.69078606502717,126.69909801801938,20.0,80.0,46.66666666666666
26.941799325727708,126.5429932123598,40.0,90.0,50.0
24.46522069594513,126.2569939459948,20.0,100.0,53.333333333333336
23.06590428436697,126.22204208348562,40.0,90.0,56.66666666666666
20.87579166884148,126.19137155418974,60.0,100.0,60.0
19.2943464936555,126.24362167891164,80.0,100.0,63.333333333333336
17.95147215528475,126.3280384002932,100.0,10.0,66.66666666666667
15.811803883772305,126.30727289648922,100.0,20.0,70.0
13.338763175834746,126.40658009435892,100.0,10.0,73.33333333333333
14.128547019839615,126.79452444037608,60.0,10.0,76.66666666666667
14.930214735307436,127.06552205459248,80.0,20.0,80.0
15.292993995460677,127.3592812776298,100.0,30.0,83.33333333333334
16.28970873689897,127.78125384986818,100.0,10.0,86.66666666666667
18.44623851443682,128.03637317024905,80.0,20.0,90.0
21.02699475878893,128.44243315896418,100.0,10.0,93.33333333333331
23.79749231030312,128.969820070257,100.0,10.0,96.66666666666669
27.38976518196342,129.4203131062556,80.0,20.0,100.0
30.44399592876379,129.80028363538457,100.0,30.0,53.333333333333336
33.85649849901716,130.1154947758576,100.0,40.0,56.66666666666666
36.55778890157158,130.55973325237562,40.0,10.0,60.0
38.109987191497744,131.10928264082125,60.0,10.0,63.333333333333336
42.65280694997926,131.6664944573018,80.0,10.0,66.66666666666667
47.33484114157536,132.20016205874555,100.0,10.0,70.0
49.93363228528633,132.93919488304283,100.0,10.0,73.33333333333333
53.19376407751169,133.8040338725112,100.0,10.0,76.66666666666667
58.090078583353865,134.82936467743573,100.0,10.0,80.0
59.53640832706781,135.63037808845746,100.0,20.0,83.33333333333334
60.76462292481401,136.5331992810188,100.0,10.0,86.66666666666667
63.13906198900721,137.2919422066361,100.0,20.0,90.0
64.94678237376522,138.08699527168486,80.0,10.0,93.33333333333331
66.10614886496998,139.14061418833242,100.0,10.0,96.66666666666669
67.08870129292936,140.0300790968283,80.0,20.0,100.0
67.57634020839984,140.6357857913826,100.0,30.0,100.0
66.04513544124492,140.8085678063216,20.0,40.0,100.0
64.52172531453031,141.31727505300378,40.0,50.0,93.33333333333331
62.08515988376213,141.70610541904955,60.0,60.0,96.66666666666669
60.16995416690994,142.19123852692653,80.0,70.0,100.0
57.94936528502608,142.79778700613292,100.0,80.0,100.0
54.77873116306081,143.38752210013587,80.0,90.0,96.66666666666669
49.411682234750685,143.70966325940492,100.0,100.0,100.0
45.39896368985978,143.8306473039891,20.0,30.0,100.0
40.98437567618188,144.00296655024238,40.0,40.0,96.66666666666669
36.17265694389281,144.17982693691943,60.0,50.0,100.0
31.605229306537662,144.30746287363766,80.0,60.0,100.0
27.258511568492803,144.5981807533247,100.0,70.0,90.0
23.14141187337324,144.82216324807874,60.0,80.0,93.33333333333331
19.30415478230665,145.03529032527064,80.0,90.0,96.66666666666669
18.173315433718763,145.14050071235422,100.0,100.0,100.0
16.233997436439978,145.23092886716722,20.0,50.0,100.0
13.893374411314896,145.2660790801528,20.0,60.0,100.0
12.474306832930385,145.3226430354098,40.0,70.0,100.0
10.220291143946612,145.662391259623,60.0,10.0,100.0
8.85056373485485,145.98978314951756,80.0,10.0,100.0
8.557131778517526,146.47837476548614,100.0,10.0,100.0
10.54251087282458,146.83186311557375,100.0,20.0,73.33333333333333
10.396305361627658,146.78692382936214,20.0,30.0,76.66666666666667
10.514101183405318,146.7786450787793,40.0,40.0,80.0
10.514650404183906,146.91306006569616,60.0,50.0,83.33333333333334
9.76613823807055,147.17943593695054,80.0,60.0,86.66666666666667
8.84473051854813,147.41187014459214,100.0,70.0,90.0
8.863071609562805,147.5021682841883,100.0,80.0,93.33333333333331
8.312404146192849,147.50577066532583,20.0,90.0,96.66666666666669
8.45652853681723,147.60998356420106,40.0,100.0,100.0
9.208246500496656,148.1347465692474,60.0,10.0,80.0
8.61995313365512,148.48667564180047,80.0,20.0,83.33333333333334
9.20812984604505,148.86984886704192,100.0,30.0,86.66666666666667
9.221613389573646,149.32510077460788,100.0,10.0,90.0
10.245265204262893,149.79890099147931,80.0,10.0,93.33333333333331
9.966830125861556,150.45519636766284,100.0,10.0,96.66666666666669
13.358968400340215,150.8985110574427,100.0,20.0,100.0
17.23648184864763,151.2005583209452,100.0,30.0,93.33333333333331
17.89639718269083,150.98812431139834,20.0,40.0,96.66666666666669
18.37251749661229,150.85116038190876,40.0,50.0,100.0
18.44784223345594,150.59104940431624,20.0,60.0,83.33333333333334
18.038942482954663,150.44237791621916,40.0,70.0,86.66666666666667
17.853729421655515,150.28500795144902,60.0,80.0,90.0
17.123854873742445,149.88262600927231,20.0,90.0,93.33333333333331
19.849085535229765,149.22142376471365,20.0,100.0,3.3333333333333286
22.57431619671709,148.66985889910106,40.0,100.0,6.666666666666671
25.550366162898293,148.40130148999768,60.0,100.0,10.0
28.290152522847357,148.25165390343167,80.0,90.0,13.333333333333329
30.01086760860283,148.1248295477663,100.0,100.0,16.666666666666657
32.91955128826781,147.86246436390164,100.0,90.0,20.0
34.63151591806631,147.29556334468333,20.0,100.0,3.3333333333333286
35.21291457687587,146.8702717719568,40.0,100.0,6.666666666666671
38.36566873983439,146.35881731748472,20.0,50.0,3.3333333333333286
42.36356743121989,146.00559603929423,40.0,60.0,6.666666666666671
46.982785267607824,145.35172969170893,20.0,70.0,3.3333333333333286
51.41582514316106,144.94775549348444,40.0,80.0,6.666666666666671
55.87502166102004,144.66701687505736,60.0,90.0,10.0
59.08340632668689,144.53587177135026,80.0,100.0,13.333333333333329
57.56894988727764,144.3800738785059,100.0,100.0,16.666666666666657
56.32157815296661,144.23054280041902,100.0,30.0,20.0
56.43170992047835,143.9714429629349,20.0,40.0,23.33333333333333
57.81628913362609,143.67987731523723,20.0,50.0,26.66666666666667
57.9282530600836,143.68750752396093,40.0,10.0,30.0
55.12900133650802,143.7972683633828,60.0,10.0,33.33333333333334
50.33069083250975,144.0594335717995,80.0,10.0,36.66666666666667
45.83556995041214,144.50710604180296,100.0,10.0,40.0
42.44900739397776,144.9597620860918,100.0,10.0,43.333333333333336
39.74362524485374,145.3902605281344,100.0,10.0,46.66666666666666
37.839341759956525,145.70452166273174,100.0,20.0,50.0
35.420620856815795,145.98409097005714,20.0,30.0,53.333333333333336
33.81824206644469,146.3017972895011,40.0,40.0,56.66666666666666
32.904323451224094,146.54448384321677,60.0,50.0,60.0
34.185567773019365,147.1183432223598,80.0,10.0,63.333333333333336
33.96158312657558,147.37373939658818,100.0,20.0,66.66666666666667
32.51891314817614,147.5248124744243,80.0,30.0,70.0
31.44252131329997,147.76244978852304,100.0,40.0,73.33333333333333
31.457539964817045,148.11745509372693,60.0,50.0,76.66666666666667
32.43894970479183,148.38817429564506,80.0,60.0,80.0
34.41343049115896,148.66358615123096,100.0,70.0,83.33333333333334
35.3069560853766,148.83276865505718,100.0,80.0,86.66666666666667
35.37031051239084,149.0210761696797,40.0,90.0,90.0
33.40929374867815,148.91621159818118,20.0,100.0,93.33333333333331
30.70792742246552,148.81657193332464,20.0,70.0,96.66666666666669
29.290285787380064,148.9283275104522,40.0,80.0,100.0
26.91794213369394,149.03039155707577,60.0,90.0,80.0
25.63911402889681,149.21797331354475,80.0,100.0,83.33333333333334
23.4300383997904,149.62483352112756,100.0,10.0,86.66666666666667
25.649215402047464,150.4100870064666,100.0,10.0,90.0
27.909879640302368,151.37579329649432,100.0,10.0,93.33333333333331
29.24060447569501,152.2942895799197,100.0,10.0,96.66666666666669
29.86483864455337,153.16245282584254,100.0,10.0,100.0
30.59169517165215,153.9984099320867,100.0,10.0,100.0
30.941123680938237,154.26618018223024,20.0,20.0,100.0
32.20141307226787,154.8351159261287,40.0,30.0,100.0
34.42483801122054,155.8317718428553,60.0,10.0,43.333333333333336
38.94881732944442,156.6830320742463,80.0,20.0,46.66666666666666
41.54492026573106,157.3570284963977,100.0,30.0,50.0
43.44841100716995,157.78397781463514,100.0,40.0,53.333333333333336
45.507405867249645,158.50169491078594,40.0,10.0,56.66666666666666
47.72332281206013,159.7091518407855,60.0,10.0,60.0
49.98711868500418,161.17304231604922,80.0,10.0,63.333333333333336
48.79657520223492,162.44799043438678,100.0,20.0,66.66666666666667
47.27560337310767,164.06722914999207,100.0,10.0,70.0
45.19227853469025,165.17892213505607,100.0,20.0,73.33333333333333
43.872057393310016,166.05045353467497,20.0,30.0,76.66666666666667
42.72179504295234,167.31231539344478,40.0,40.0,80.0
43.728731789757646,167.78352292805346,20.0,50.0,83.33333333333334
44.267917086334265,168.10318735296727,20.0,60.0,86.66666666666667
43.12864995981988,168.26002665268467,20.0,70.0,90.0
40.43959137011244,168.71050082796845,40.0,80.0,93.33333333333331
42.01980313383334,169.370453071938,60.0,90.0,96.66666666666669
43.64357023099244,170.0285050440674,80.0,100.0,100.0
45.16154478297644,171.00959997616144,100.0,10.0,100.0
46.04945085611691,171.79820886282536,100.0,20.0,100.0
46.21680668547442,172.5202846742527,100.0,30.0,100.0
46.51961509562371,173.0612096527279,100.0,40.0,100.0
45.97105899301543,173.49061895477467,20.0,50.0,83.33333333333334
45.84784048055261,174.301988054971,40.0,10.0,86.66666666666667
47.536443928509634,174.81608414004444,60.0,20.0,90.0
46.84149700302044,174.8259807142255,20.0,30.0,93.33333333333331
43.833138539576304,174.55683969382306,20.0,40.0,96.66666666666669
41.29706681667,174.3295214533585,40.0,50.0,100.0
39.58461445509045,174.12575773793446,60.0,60.0,100.0
38.166659336970255,174.21663812775543,80.0,70.0,90.0
34.315486010996224,174.3417200945689,100.0,80.0,93.33333333333331
30.600157695255017,174.13679460379151,100.0,90.0,96.66666666666669
28.107652287676704,174.03519581526078,100.0,100.0,100.0
26.51722534646354,173.63184412349858,20.0,100.0,100.0
