col1,col2,col3,col4,col5
26.058741586854666,172.92690618102623,20.0,50.0,3.3333333333333286
25.957636507462023,172.12529554538906,20.0,60.0,3.3333333333333286
26.784772293789924,171.2000296517434,20.0,70.0,3.3333333333333286
29.277461845300024,170.28764541035713,20.0,80.0,3.3333333333333286
30.15518192157461,169.28691715977996,20.0,90.0,3.3333333333333286
32.39302108524619,168.3729252818396,20.0,100.0,3.3333333333333286
35.69800620383046,167.50121822839805,20.0,90.0,3.3333333333333286
36.82186009561838,167.77062619055582,40.0,100.0,6.666666666666671
36.63327514007584,168.43818548472163,60.0,10.0,10.0
37.00237513404674,169.02597740144827,80.0,20.0,13.333333333333329
37.76340402185944,169.67493158587135,100.0,10.0,16.666666666666657
38.037730538022906,169.9820803773583,100.0,20.0,20.0
37.174499382932666,170.2114059975764,20.0,30.0,23.33333333333333
35.33083489206743,170.3493676799129,20.0,40.0,26.66666666666667
32.74143562858332,170.7760947419264,40.0,50.0,30.0
30.680890393638062,171.30027607881885,60.0,10.0,33.33333333333334
28.091602113711133,171.37834455866346,80.0,20.0,36.66666666666667
24.855843699608364,171.11754978066202,20.0,30.0,40.0
21.178750649143616,170.9044502665811,40.0,40.0,43.333333333333336
18.71216733967585,171.08402579225267,60.0,50.0,46.66666666666666
16.602634015694836,171.2236426741103,80.0,60.0,50.0
14.813192291701911,171.00043907493907,100.0,70.0,53.333333333333336
16.751070402758028,170.64801659654083,20.0,80.0,56.66666666666666
18.85046780841248,170.04534904679588,20.0,90.0,60.0
21.457521938455905,169.09531650178852,20.0,100.0,63.333333333333336
25.0301685342471,168.49004878668143,40.0,70.0,66.66666666666667
27.603983028504047,168.14337805495137,60.0,80.0,70.0
30.41198791971417,167.8554368227834,80.0,90.0,73.33333333333333
33.544706490334434,167.4120615966366,100.0,100.0,76.66666666666667
36.08683329871355,167.3309126406325,100.0,100.0,80.0
38.16892521853423,167.22606341081408,60.0,100.0,83.33333333333334
39.01861054692704,166.83977148301707,20.0,100.0,86.66666666666667
40.643109644876326,166.1216982990876,20.0,40.0,90.0
43.318496355201184,165.29487012216558,20.0,50.0,3.3333333333333286
45.87610170136389,165.0715488675062,40.0,60.0,6.666666666666671
50.29983662562957,164.44759223940665,60.0,70.0,10.0
52.43729966901024,163.52210685732402,20.0,80.0,3.3333333333333286
53.867588662516845,162.29333431064435,20.0,90.0,3.3333333333333286
53.89743533635062,161.60730212276306,40.0,100.0,6.666666666666671
50.93881388650002,161.415177762299,60.0,100.0,10.0
49.20238580005214,161.3394460818122,80.0,100.0,13.333333333333329
46.70119053066349,161.5909270004529,100.0,10.0,16.666666666666657
43.968855398553096,161.95179156067763,100.0,10.0,20.0
40.56392439977897,162.60590734768155,100.0,10.0,23.33333333333333
37.69213095536291,163.33010728731827,100.0,10.0,26.66666666666667
35.80209756081897,164.35295490988022,100.0,10.0,30.0
34.64639452804374,165.34029265376813,100.0,10.0,33.33333333333334
32.81026255625362,166.31740822041075,100.0,10.0,36.66666666666667
31.382137374843065,167.52146521978756,100.0,10.0,40.0
30.98923836664901,168.49751655813742,100.0,20.0,43.333333333333336
30.369906571438925,169.07965789644354,20.0,30.0,46.66666666666666
30.423025216053457,169.57778548331498,20.0,40.0,50.0
31.312358449541485,170.42180614599036,40.0,50.0,53.333333333333336
34.17078859939382,170.8635386614764,60.0,60.0,56.66666666666666
35.0174773279814,170.95558277286483,20.0,70.0,60.0
36.07840993948848,171.06838435541565,40.0,80.0,63.333333333333336
36.7339838857139,170.97520454422278,20.0,90.0,66.66666666666667
36.687305545867176,170.47756601620156,20.0,100.0,70.0
37.66328887649473,170.20922674438327,40.0,70.0,73.33333333333333
37.77213284041388,170.22739504458335,60.0,80.0,76.66666666666667
37.72345486120221,169.75716630568334,20.0,90.0,80.0
37.10919412924319,169.3107702122105,20.0,100.0,83.33333333333334
36.90811279065788,169.1287915154747,40.0,100.0,86.66666666666667
35.3480809518588,168.9479538213856,60.0,90.0,90.0
32.63119835838448,168.7071961402008,80.0,100.0,93.33333333333331
29.64635969520972,168.04841491600385,20.0,70.0,96.66666666666669
28.31578197950202,167.55618538903326,40.0,80.0,100.0
27.59782341414686,166.5317870711975,20.0,90.0,100.0
28.119962344803355,165.58304614291382,20.0,100.0,3.3333333333333286
27.598389619749017,165.39799407117425,40.0,80.0,6.666666666666671
27.521618336697685,164.66008929263236,60.0,90.0,10.0
28.70743162971966,164.02198618989283,80.0,100.0,13.333333333333329
28.742741222347323,163.58941566966865,100.0,100.0,16.666666666666657
27.69818346325368,163.82090029850602,80.0,100.0,20.0
26.285170495544776,163.14938639126365,20.0,20.0,23.33333333333333
24.6030057867874,162.59039709488584,40.0,30.0,26.66666666666667
22.851455018482422,161.58750190095327,20.0,40.0,3.3333333333333286
21.31544007564338,160.91345357770402,40.0,50.0,6.666666666666671
22.72434383748396,159.5407437131608,20.0,60.0,3.3333333333333286
23.961741375703944,157.92352979367823,20.0,70.0,3.3333333333333286
22.65803619737564,156.89366987145664,40.0,80.0,6.666666666666671
20.922877208654363,155.81236733952105,60.0,90.0,10.0
18.973742274957186,155.1864281160585,80.0,100.0,13.333333333333329
20.44133976691769,153.81819756445472,20.0,90.0,3.3333333333333286
22.311146668615542,152.24979837769862,20.0,100.0,3.3333333333333286
24.12713849054268,150.8536267548598,40.0,90.0,6.666666666666671
26.38150893388365,150.11613855062092,60.0,100.0,10.0
31.005155997944197,149.18698255630954,80.0,60.0,13.333333333333329
34.95406835600173,148.36155605308585,100.0,70.0,16.666666666666657
38.26590717150594,147.92521726510594,100.0,80.0,20.0
39.35188150192202,148.08852984839572,80.0,10.0,23.33333333333333
40.39160865983245,148.16009808549046,100.0,20.0,26.66666666666667
38.72202699741831,148.21247033581204,100.0,30.0,30.0
36.228171092068,148.4979499908649,100.0,10.0,33.33333333333334
34.75490468269576,148.20100283771703,20.0,20.0,36.66666666666667
33.34413003048719,148.00471679504383,40.0,30.0,40.0
33.270131827144226,148.0718872635032,60.0,40.0,43.333333333333336
30.918969019501017,148.06123197306167,80.0,50.0,46.66666666666666
27.82412550950033,147.54492410797468,20.0,60.0,50.0
24.728699987176007,146.5530270389116,20.0,70.0,3.3333333333333286
23.47050467396276,145.15559635737836,20.0,80.0,3.3333333333333286
20.76387554640286,143.9750628478029,40.0,90.0,6.666666666666671
17.427757477899007,143.1612466409437,60.0,100.0,10.0
15.978232504021326,141.91350863310083,20.0,80.0,3.3333333333333286
17.456462553081575,140.92745995933825,40.0,90.0,6.666666666666671
17.997717404405712,140.4457966410382,60.0,100.0,10.0
19.85639082304242,139.96048325651222,80.0,100.0,13.333333333333329
21.926585135506944,139.79948525803115,100.0,100.0,16.666666666666657
22.440395086393824,139.97667748699098,100.0,10.0,20.0
22.866007045216964,140.1369942655737,80.0,20.0,23.33333333333333
23.042694000608748,139.88013790136728,100.0,30.0,26.66666666666667
24.05873716995721,139.81821959909792,40.0,40.0,30.0
25.23255579959324,139.52315118210794,20.0,50.0,33.33333333333334
25.20859457597475,139.4666598957911,40.0,60.0,36.66666666666667
25.097407723665025,139.6660253874866,60.0,70.0,40.0
25.46835655591139,139.97592755714933,80.0,10.0,43.333333333333336
26.572702890242773,140.58298265680327,100.0,10.0,46.66666666666666
27.79026876054342,141.19793605007274,100.0,10.0,50.0
27.049944719567065,141.54765596122652,100.0,20.0,53.333333333333336
26.900650820218157,141.95835545161938,100.0,30.0,56.66666666666666
25.518895345481177,142.29470307462364,60.0,40.0,60.0
24.81455579216664,142.8828267075836,80.0,10.0,63.333333333333336
25.091360126469716,143.5768430372371,100.0,10.0,66.66666666666667
24.823055648450293,143.90952535028296,80.0,20.0,70.0
25.24555918488276,144.584808650256,100.0,10.0,73.33333333333333
26.097299485881685,145.39006432986332,60.0,10.0,76.66666666666667
28.698550865504952,146.33863021306829,80.0,10.0,80.0
32.50237974643916,147.07685555828945,100.0,20.0,83.33333333333334
33.709681042800284,147.6362023573326,100.0,30.0,86.66666666666667
33.38508910391592,148.0137074760167,20.0,40.0,90.0
33.60195493869177,148.84954421983727,40.0,10.0,93.33333333333331
32.44459922305916,149.65911201828283,60.0,10.0,96.66666666666669
33.25296841158744,150.88300558862122,80.0,10.0,100.0
34.188626407126904,151.89509977130834,100.0,20.0,100.0
36.94118533168695,152.66794688897764,100.0,30.0,96.66666666666669
39.55718208307958,153.95004765029523,100.0,10.0,100.0
42.300194486303226,155.0795666891808,60.0,20.0,83.33333333333334
45.848780131641846,156.05770377626033,80.0,30.0,86.66666666666667
48.45112007570318,156.8969696182534,100.0,40.0,90.0
49.64852866293428,157.66106757546214,40.0,50.0,93.33333333333331
49.61116892584975,158.76382356762423,60.0,10.0,96.66666666666669
49.67415527674365,159.6901266081518,80.0,20.0,100.0
51.16746460690872,160.87201989342455,100.0,10.0,100.0
54.48164311588653,162.04516108847042,100.0,10.0,100.0
57.12907731465949,163.09133610664435,80.0,20.0,100.0
60.081852355327456,164.18263772046467,100.0,10.0,93.33333333333331
61.05700728808358,165.13190973722843,100.0,20.0,96.66666666666669
61.319126983395584,165.74029969296487,20.0,30.0,100.0
59.64657777364744,165.91455756260808,20.0,40.0,96.66666666666669
56.66711048669951,166.0398373878396,20.0,50.0,100.0
53.51269375306953,166.18175752035935,40.0,60.0,93.33333333333331
51.41639701325478,166.5482566878772,60.0,70.0,96.66666666666669
47.0853460243545,166.2693746335258,20.0,80.0,100.0
44.14692048362925,165.8037203715531,20.0,90.0,100.0
42.56881604536277,165.14717592303467,20.0,100.0,86.66666666666667
41.61514345093549,164.392206903765,20.0,100.0,90.0
40.92666502977735,163.77961640948902,40.0,100.0,93.33333333333331
39.227564298199376,163.02060509035616,20.0,70.0,96.66666666666669
38.10134960452029,162.2119759178743,20.0,80.0,100.0
37.85747585772429,161.61655027939744,40.0,90.0,6.666666666666671
38.25291896802226,160.9349747017279,20.0,100.0,3.3333333333333286
38.778507379043965,160.59545283653355,40.0,100.0,6.666666666666671
37.57263364244592,160.8654090117,60.0,10.0,10.0
38.42553793066704,160.19632209038485,20.0,20.0,3.3333333333333286
39.5389462665644,159.73095784926187,40.0,30.0,6.666666666666671
40.44665910077615,159.0299137795405,20.0,40.0,3.3333333333333286
43.15107297142413,158.2365883670359,20.0,50.0,3.3333333333333286
43.62326373437998,157.87881763946476,40.0,60.0,6.666666666666671
41.2878000062779,157.7855963306095,60.0,70.0,10.0
38.48963184107031,157.3983967963327,80.0,80.0,13.333333333333329
34.81044393693985,156.9547404817452,100.0,90.0,16.666666666666657
31.870451248195184,156.33333592879626,20.0,100.0,3.3333333333333286
28.04611871522401,155.8034948186691,40.0,50.0,6.666666666666671
23.37495636500531,155.41839955087545,60.0,60.0,10.0
18.845691443663224,154.88712305440072,20.0,70.0,3.3333333333333286
16.044265670038406,153.7054918804139,20.0,80.0,3.3333333333333286
18.028979839214056,152.22877807734992,20.0,90.0,3.3333333333333286
18.41048631821576,151.29746558886347,40.0,100.0,6.666666666666671
18.009331436493024,150.80246944740176,60.0,100.0,10.0
16.57459361647624,150.3831860616001,80.0,100.0,13.333333333333329
14.809655132697651,149.91145335818877,100.0,80.0,16.666666666666657
16.32193603917249,148.97607649911276,20.0,90.0,20.0
20.270391554727716,148.16121189623968,40.0,100.0,23.33333333333333
24.21469479416988,147.28681035636342,20.0,100.0,26.66666666666667
27.94754902023279,146.4347328307946,20.0,60.0,30.0
31.38098135763375,146.10666356054406,40.0,70.0,33.33333333333334
35.93886409217483,145.370791305522,60.0,80.0,36.66666666666667
40.68358177226256,145.08881152995892,80.0,90.0,40.0
43.11950114706794,144.96130566996283,100.0,100.0,43.333333333333336
43.886857841934095,144.85641947380938,80.0,100.0,46.66666666666666
41.80692212550813,144.716760418175,100.0,20.0,50.0
39.6047605776865,144.95992649953558,100.0,10.0,53.333333333333336
38.50344501125392,145.38755225655527,60.0,10.0,56.66666666666666
37.418209002521714,146.049689788111,80.0,10.0,60.0
36.436442659317024,146.36400562767335,100.0,20.0,63.333333333333336
34.2897774994699,146.21505300139566,20.0,30.0,66.66666666666667
33.00309499033635,147.122191333945,40.0,10.0,70.0
31.56880081501041,147.7143632390827,60.0,20.0,73.33333333333333
29.56128697032128,147.99394711121622,80.0,30.0,76.66666666666667
27.311605447473877,147.7116663177001,100.0,40.0,80.0
22.937788711277427,146.87055570485364,20.0,50.0,83.33333333333334
18.41294050131728,146.0619318170402,20.0,60.0,86.66666666666667
16.728288188293437,145.3817476600788,40.0,70.0,90.0
15.334356316043465,144.82158121626176,60.0,80.0,93.33333333333331
15.574340040797656,143.87381111158803,20.0,90.0,3.3333333333333286
15.501242356315672,144.15916196926415,40.0,100.0,6.666666666666671
15.056082314661388,144.68686053869064,60.0,100.0,10.0
15.047689955758852,145.02906418065314,80.0,100.0,13.333333333333329
15.22083339004686,145.50629552403214,100.0,10.0,16.666666666666657
15.211590073732712,145.8190286442322,100.0,20.0,20.0
13.02548185858079,146.28578793722943,80.0,10.0,23.33333333333333
10.501646915726637,146.76237892283928,100.0,10.0,26.66666666666667
8.721535292839693,146.88119945464848,20.0,20.0,30.0
7.295531606318129,147.1953702376135,40.0,30.0,33.33333333333334
9.186592922816684,147.56438329348066,60.0,40.0,36.66666666666667
11.482286884228106,147.61634684746838,80.0,50.0,40.0
11.958395119677666,147.292885359205,20.0,60.0,43.333333333333336
11.795254375695515,146.70975324584694,20.0,70.0,46.66666666666666
12.345823654520348,146.8354909156993,40.0,80.0,50.0
12.554151315567212,146.9759201197845,60.0,90.0,53.333333333333336
12.953873916649204,147.05535606633777,80.0,100.0,56.66666666666666
12.60780126941398,147.01484642981154,100.0,80.0,60.0
14.005873889309225,146.62390902336372,20.0,90.0,63.333333333333336
15.114668260564144,146.08258458698683,20.0,100.0,66.66666666666667
16.795215450229076,145.75567118789135,40.0,60.0,70.0
18.43715417184484,145.41322666162642,60.0,70.0,73.33333333333333
19.73847442274005,145.32530083605857,80.0,80.0,76.66666666666667
19.435925076056822,145.33908182507233,100.0,90.0,80.0
18.109136153494862,145.13631276686232,80.0,100.0,83.33333333333334
16.639671291172085,144.31380678906592,20.0,100.0,86.66666666666667
16.002398381658058,143.38011038123452,20.0,100.0,3.3333333333333286
16.36199351738682,142.3315279751348,20.0,50.0,3.3333333333333286
16.67042995903357,141.3761446490989,20.0,60.0,3.3333333333333286
17.580629038720694,140.81174962996968,40.0,70.0,6.666666666666671
18.644914098609306,139.9944397345001,20.0,80.0,3.3333333333333286
