col1,col2,col3,col4,col5,col6,col7,col8
207.0269994099935,5.214285714285714,43.44075025505374,80.0,100.0,80.0,90.0,26.66666666666667
206.82066599527997,5.186428615025112,41.06369203344354,100.0,20.0,90.0,93.33333333333331,30.0
206.696999613444,5.302142551967076,37.2181264406171,20.0,40.0,100.0,96.66666666666669,33.33333333333334
206.41699981689453,5.100714547293527,32.903551884899336,40.0,60.0,100.0,100.0,36.66666666666667
206.05599975585935,5.184999738420759,28.938157639585,60.0,80.0,90.0,100.0,40.0
205.7143330891927,4.840000697544643,25.60565686202346,80.0,100.0,100.0,90.0,43.333333333333336
205.5423334757487,4.676428658621652,22.794836949098595,100.0,40.0,60.0,93.33333333333331,46.66666666666666
205.27933349609376,4.357142857142857,20.64453313468808,100.0,20.0,10.0,96.66666666666669,50.0
205.0963338216146,4.469999040876116,18.71168102762445,60.0,40.0,20.0,100.0,53.333333333333336
204.9850006103516,4.5678558349609375,18.14002379159043,20.0,60.0,30.0,100.0,56.66666666666666
205.203000386556,5.047142028808594,18.606826599817943,20.0,80.0,40.0,3.3333333333333286,60.0
205.36600036621093,5.0149993896484375,20.295014108679734,40.0,100.0,50.0,6.666666666666671,63.333333333333336
205.4673334757487,5.229285103934152,21.55363156406127,60.0,100.0,60.0,10.0,66.66666666666667
205.95966695149735,5.277143205915179,23.64651875665964,80.0,100.0,70.0,13.333333333333329,70.0
206.43233388264971,5.218570164271763,25.761698943744022,100.0,60.0,80.0,16.666666666666657,73.33333333333333
206.87200063069665,5.382856096540179,27.087114302796326,60.0,80.0,90.0,20.0,76.66666666666667
207.05500081380208,5.611428397042411,27.39000850256725,80.0,20.0,100.0,23.33333333333333,80.0
207.3973342895508,5.827141898018973,27.78487510614882,100.0,40.0,100.0,26.66666666666667,83.33333333333334
208.0056676228841,6.3285707746233255,30.38088950358836,20.0,60.0,30.0,3.3333333333333286,86.66666666666667
208.6516677856445,6.442141941615513,32.53083191578298,20.0,80.0,40.0,3.3333333333333286,90.0
209.35700124104815,6.445714678083148,34.449496259169265,20.0,100.0,50.0,3.3333333333333286,93.33333333333331
210.39633433024088,6.394999912806919,35.85873903967315,20.0,100.0,60.0,3.3333333333333286,96.66666666666669
211.2676676432292,6.079285757882254,36.842235936250695,40.0,100.0,70.0,6.666666666666671,100.0
212.2683344523112,5.935713631766183,37.30324570749668,60.0,100.0,80.0,10.0,100.0
213.14633433024088,5.509998866489956,35.642206087678275,80.0,100.0,90.0,13.333333333333329,96.66666666666669
213.82666778564453,5.267857142857143,35.062814068566446,100.0,20.0,100.0,16.666666666666657,100.0
214.47000122070312,5.194285801478794,35.10025871701437,60.0,20.0,100.0,20.0,66.66666666666667
214.39166768391928,5.792142595563616,33.81077098344145,80.0,20.0,10.0,23.33333333333333,70.0
214.36600087483723,6.002857753208706,31.717906749565632,100.0,40.0,20.0,26.66666666666667,73.33333333333333
214.40800069173176,5.869286673409598,30.20441342555697,100.0,60.0,30.0,30.0,76.66666666666667
214.4596674601237,5.502143859863281,29.83828807798526,100.0,80.0,40.0,33.33333333333334,80.0
214.5106674194336,5.257144383021763,29.86301961866115,60.0,100.0,50.0,36.66666666666667,83.33333333333334
214.60633392333983,4.9200014386858255,29.426795604444003,20.0,40.0,60.0,40.0,86.66666666666667
214.75800018310548,4.874287196568081,27.88349548256412,20.0,60.0,70.0,43.333333333333336,90.0
214.8913335164388,4.753571646554129,26.614135535762863,40.0,80.0,80.0,46.66666666666666,93.33333333333331
215.0320002237956,4.5750002179827005,25.813237214987225,60.0,100.0,90.0,50.0,96.66666666666669
215.28233337402344,4.781429835728237,24.0188115292687,20.0,40.0,100.0,53.333333333333336,100.0
215.7593332926432,4.660001482282366,22.05515449285402,20.0,60.0,70.0,56.66666666666666,36.66666666666667
216.10366617838545,4.715715680803571,21.54706468537325,40.0,80.0,80.0,60.0,40.0
216.3423329671224,4.567143031529018,20.68163807027957,20.0,100.0,90.0,63.333333333333336,43.333333333333336
216.3846664428711,4.657857622419085,19.120392507344047,20.0,100.0,100.0,66.66666666666667,46.66666666666666
216.6769999186198,3.894287109375,21.534748798753476,20.0,80.0,70.0,70.0,50.0
216.9796666463216,3.697144644601004,24.013916034141086,40.0,100.0,80.0,73.33333333333333,53.333333333333336
217.1259999593099,3.621429443359375,26.774581695456227,60.0,100.0,90.0,76.66666666666667,56.66666666666666
217.3329996744792,3.6085717337472096,30.56059466551853,80.0,100.0,100.0,80.0,60.0
217.71399943033853,3.7950003487723216,35.48157912050918,20.0,60.0,100.0,3.3333333333333286,63.333333333333336
218.21099955240885,3.512143816266741,38.76609360861677,20.0,80.0,90.0,3.3333333333333286,66.66666666666667
218.55699920654297,3.392858232770647,41.91277001202826,40.0,100.0,100.0,6.666666666666671,70.0
218.65733235677084,3.455000741141183,43.419290362851214,60.0,100.0,100.0,10.0,73.33333333333333
218.89366556803387,3.629286629813058,44.06268496042718,20.0,40.0,100.0,3.3333333333333286,76.66666666666667
219.0403325398763,3.4885711669921875,45.84014246652384,20.0,60.0,80.0,3.3333333333333286,80.0
219.16866607666012,3.531428745814732,48.34551577381866,20.0,80.0,90.0,3.3333333333333286,83.33333333333334
219.3679992675781,3.4864283970424106,51.63767392959466,20.0,100.0,100.0,3.3333333333333286,86.66666666666667
219.5893325805664,3.4700001307896207,54.62874665950325,40.0,100.0,100.0,6.666666666666671,90.0
219.88099924723304,3.587856837681361,58.892694606372565,20.0,100.0,70.0,3.3333333333333286,93.33333333333331
220.3423324584961,3.6778564453125,59.2202668160424,20.0,60.0,80.0,3.3333333333333286,96.66666666666669
220.7723322550456,3.768571036202567,59.104218309950646,40.0,80.0,90.0,6.666666666666671,100.0
221.62933247884115,3.979286193847656,58.60210463116846,60.0,100.0,100.0,10.0,90.0
222.43033243815103,3.932858058384487,57.38205924666675,80.0,20.0,100.0,13.333333333333329,93.33333333333331
223.13233286539716,3.900000435965402,53.141071322278535,100.0,20.0,100.0,16.666666666666657,96.66666666666669
223.90733286539717,3.9628568376813615,49.170705650453705,100.0,40.0,20.0,20.0,100.0
224.71233266194665,3.9635707310267856,46.42449744871721,100.0,60.0,30.0,23.33333333333333,90.0
225.1269994099935,4.177142551967076,44.633179366050506,40.0,20.0,10.0,26.66666666666667,93.33333333333331
225.49266611735027,4.132857186453683,41.24587925469082,60.0,20.0,10.0,30.0,96.66666666666669
225.7836664835612,4.21357182094029,39.29811481688552,80.0,20.0,10.0,33.33333333333334,100.0
226.18400014241536,4.214999607631138,37.97517842637147,100.0,40.0,20.0,36.66666666666667,100.0
226.5200002034505,4.239285060337612,34.98248777177184,20.0,60.0,30.0,40.0,96.66666666666669
226.76666717529295,4.2157135009765625,32.39645004319941,40.0,80.0,40.0,43.333333333333336,100.0
226.9973342895508,4.0292848859514505,30.49006290413912,60.0,100.0,50.0,46.66666666666666,100.0
227.17466735839844,3.988571166992188,29.61472557245865,80.0,100.0,60.0,50.0,20.0
227.36600087483723,3.877142769949777,27.78219687846076,100.0,40.0,70.0,53.333333333333336,23.33333333333333
227.5076675415039,3.771427699497768,25.589629303050742,20.0,60.0,80.0,56.66666666666666,26.66666666666667
227.7693344116211,3.839998517717634,23.58101013475669,20.0,80.0,90.0,60.0,30.0
228.03600107828777,3.5957129342215404,22.670401114783058,40.0,100.0,100.0,63.333333333333336,33.33333333333334
228.2056681315104,3.5992845807756697,22.27746660178222,60.0,100.0,100.0,66.66666666666667,36.66666666666667
228.2250015258789,3.5664280482700894,21.775791577968423,80.0,100.0,70.0,70.0,40.0
228.25466817220047,3.252856663295201,20.55997957620316,100.0,40.0,80.0,73.33333333333333,43.333333333333336
228.2826685587565,3.211427961077009,21.388859335573294,100.0,20.0,90.0,76.66666666666667,46.66666666666666
228.4953353881836,3.304999215262277,22.45285623039225,20.0,40.0,100.0,80.0,50.0
228.5173355102539,3.187142508370536,22.74705292333884,40.0,60.0,100.0,83.33333333333334,53.333333333333336
228.6030019124349,3.1028573172433034,22.954423656908585,20.0,80.0,40.0,86.66666666666667,56.66666666666666
228.64700215657552,3.299999782017299,24.24254420946895,20.0,100.0,50.0,90.0,60.0
228.7040023803711,3.224285670689174,23.936365146270926,20.0,80.0,60.0,93.33333333333331,63.333333333333336
228.78400217692055,3.154284885951451,24.683682031078472,20.0,100.0,70.0,96.66666666666669,66.66666666666667
228.80066884358723,3.091426304408482,26.179677974471872,20.0,100.0,80.0,100.0,70.0
228.73733571370445,3.009997776576451,28.31357558351608,20.0,100.0,90.0,3.3333333333333286,73.33333333333333
228.75466918945312,3.032140459333147,29.47242484896027,40.0,100.0,100.0,6.666666666666671,76.66666666666667
228.76700236002603,3.061426435198103,31.00603309686212,60.0,100.0,90.0,10.0,80.0
228.68600260416667,3.2907115391322543,30.8662788268796,80.0,20.0,100.0,13.333333333333329,83.33333333333334
228.78400217692055,3.439282008579799,30.206198478892144,100.0,40.0,20.0,16.666666666666657,86.66666666666667
228.75366872151693,3.467139107840402,30.754304126248307,100.0,60.0,30.0,20.0,90.0
228.8270024617513,3.524996076311384,31.639397555415854,20.0,80.0,40.0,23.33333333333333,93.33333333333331
229.15900217692055,3.265710013253348,30.398934633086604,20.0,100.0,50.0,3.3333333333333286,96.66666666666669
229.465668741862,3.220709664481027,30.08652097595092,40.0,80.0,60.0,6.666666666666671,100.0
229.9860020955404,3.29071044921875,30.905349013755647,20.0,100.0,70.0,3.3333333333333286,100.0
230.43866882324215,3.122138977050781,29.669750035609336,20.0,100.0,80.0,3.3333333333333286,90.0
230.677001953125,3.394995553152902,28.155702184710638,40.0,20.0,90.0,6.666666666666671,93.33333333333331
230.99400177001957,3.368567330496652,25.228622363179603,60.0,40.0,100.0,10.0,96.66666666666669
231.26900177001957,3.400709969656808,22.868569284045787,80.0,20.0,90.0,13.333333333333329,100.0
231.62100168863927,3.450709751674107,21.17946500093828,100.0,40.0,100.0,16.666666666666657,100.0
232.02733510335287,3.449281964983259,19.10588400569904,20.0,60.0,30.0,3.3333333333333286,80.0
232.4550018310547,3.536423819405692,17.396711694728683,20.0,80.0,40.0,3.3333333333333286,83.33333333333334
232.81100158691407,3.2907093593052457,19.26278638189033,20.0,100.0,50.0,3.3333333333333286,86.66666666666667
233.06400146484376,3.384995596749442,19.22665392470156,40.0,100.0,60.0,6.666666666666671,90.0
233.44400126139325,3.376424516950334,20.17491898433339,60.0,40.0,70.0,10.0,93.33333333333331
233.81100107828777,3.135709490094866,19.069276396202863,80.0,60.0,80.0,13.333333333333329,96.66666666666669
234.3126678466797,3.2614244733537947,19.321048075156614,20.0,80.0,90.0,3.3333333333333286,100.0
234.95800120035807,3.4378531319754466,19.998653693435283,20.0,100.0,100.0,3.3333333333333286,96.66666666666669
235.5876678466797,3.4321387154715404,20.08295466887084,20.0,80.0,100.0,3.3333333333333286,100.0
236.25466766357425,3.482139587402344,21.50390103869673,40.0,100.0,70.0,6.666666666666671,73.33333333333333
236.5970011393229,3.6757114955357135,22.367432479422792,60.0,20.0,80.0,10.0,76.66666666666667
236.9763341267904,3.837854657854353,22.41695332842874,80.0,40.0,90.0,13.333333333333329,80.0
237.36333414713545,3.982140677315848,22.89898435062468,100.0,60.0,100.0,16.666666666666657,83.33333333333334
237.7576675415039,3.9657135009765625,22.81826896524605,100.0,80.0,90.0,20.0,86.66666666666667
238.26000111897787,4.125712803431919,24.896478930008573,20.0,100.0,100.0,3.3333333333333286,90.0
238.76966756184896,4.072856358119419,26.42507131919893,20.0,100.0,60.0,3.3333333333333286,93.33333333333331
239.33133392333983,4.194999694824219,25.836190367923304,20.0,100.0,70.0,3.3333333333333286,96.66666666666669
239.7966674804688,4.204999651227679,27.52897948717769,40.0,100.0,80.0,6.666666666666671,100.0
240.4073338826497,4.247857230050223,28.23870000346223,60.0,40.0,90.0,10.0,96.66666666666669
240.8820007324219,4.335001264299665,29.54888692045476,80.0,20.0,100.0,13.333333333333329,100.0
241.1943339029948,4.681430271693638,28.267429689562864,100.0,20.0,10.0,16.666666666666657,76.66666666666667
241.2866668701172,4.888573782784598,27.73179691350143,80.0,20.0,10.0,20.0,80.0
241.3113337198893,4.8178591047014505,27.76395170654164,100.0,20.0,10.0,23.33333333333333,83.33333333333334
241.49566752115885,4.880716596330915,27.28181807572747,100.0,40.0,20.0,26.66666666666667,86.66666666666667
241.66766713460285,4.417859758649554,25.956044121094653,20.0,60.0,30.0,30.0,90.0
241.7570002237956,4.377143859863281,25.026941148864044,40.0,80.0,40.0,33.33333333333334,93.33333333333331
241.8896672566732,4.461430140904018,24.72317856795393,60.0,100.0,50.0,36.66666666666667,96.66666666666669
241.8600006103516,4.574286324637277,24.583006847851955,80.0,20.0,10.0,40.0,100.0
241.7923334757487,4.443571908133371,26.039071152591543,100.0,20.0,10.0,43.333333333333336,3.3333333333333286
241.70900014241536,4.387143816266741,27.82278870807972,100.0,40.0,20.0,46.66666666666666,6.666666666666671
241.6,4.446429661342076,29.380522544179797,100.0,60.0,30.0,50.0,10.0
241.43099975585935,4.222143990652902,30.224398758538552,40.0,80.0,40.0,53.333333333333336,13.333333333333329
241.1519999186198,4.195000784737723,31.594091296121444,60.0,20.0,10.0,56.66666666666666,3.3333333333333286
240.98400014241537,4.271428789411273,33.38352263451258,80.0,20.0,10.0,60.0,3.3333333333333286
240.74700012207032,3.728571210588728,35.94387350574017,100.0,20.0,10.0,63.333333333333336,3.3333333333333286
240.62266693115237,3.43785640171596,34.97838887914478,100.0,40.0,20.0,66.66666666666667,6.666666666666671
240.352333577474,3.419285365513393,32.99633593743035,20.0,60.0,30.0,70.0,10.0
239.90566660563152,3.354998997279576,32.674536033542125,40.0,80.0,40.0,73.33333333333333,13.333333333333329
239.3046666463216,3.336427961077009,35.815105833152856,60.0,20.0,10.0,76.66666666666667,3.3333333333333286
238.7903335571289,3.2428577968052457,38.03815149134582,80.0,40.0,20.0,80.0,6.666666666666671
238.48433329264324,3.097857883998326,38.25060616144801,100.0,60.0,30.0,83.33333333333334,10.0
238.03100026448567,3.055000305175781,38.37219628439285,60.0,20.0,10.0,86.66666666666667,3.3333333333333286
237.5796666463216,2.910000392368861,35.4885249501947,80.0,40.0,20.0,90.0,6.666666666666671
236.9143330891927,3.389999389648437,34.30761928775373,100.0,20.0,10.0,93.33333333333331,3.3333333333333286
236.1173329671224,3.294999258858817,34.09906572089339,100.0,40.0,20.0,96.66666666666669,6.666666666666671
235.31799977620443,3.326428004673549,33.97044325607936,80.0,60.0,30.0,100.0,10.0
234.58999989827475,3.389999389648437,32.30263904892714,100.0,80.0,40.0,96.66666666666669,13.333333333333329
233.94166666666663,3.344999040876116,29.821950040057764,40.0,100.0,50.0,100.0,16.666666666666657
233.1746668497721,3.584997994559152,28.93212168996109,60.0,20.0,60.0,100.0,20.0
232.44933369954427,3.6207122802734375,31.348464850156795,80.0,20.0,70.0,86.66666666666667,23.33333333333333
231.89100036621093,3.712854657854353,35.26477530290458,100.0,20.0,10.0,90.0,3.3333333333333286
231.4483337402344,3.752854483468192,37.66102938399384,100.0,40.0,20.0,93.33333333333331,6.666666666666671
231.03700052897136,3.750710623604911,38.18423945458214,100.0,60.0,30.0,96.66666666666669,10.0
230.42166697184248,3.908567156110491,39.99928786524893,100.0,20.0,10.0,100.0,3.3333333333333286
229.7100006103516,4.0292816162109375,43.30915860710305,60.0,20.0,10.0,100.0,3.3333333333333286
229.0490005493164,4.029996599469866,45.58387020256893,80.0,40.0,20.0,100.0,6.666666666666671
228.5383336385091,4.167140415736607,48.11783674036639,100.0,60.0,30.0,90.0,10.0
228.3133336385091,3.978569030761719,45.69662895905128,20.0,80.0,40.0,93.33333333333331,13.333333333333329
228.3066670735677,3.956426348005022,42.73378819953829,20.0,100.0,50.0,96.66666666666669,16.666666666666657
228.2050008138021,4.075711931501116,40.18072615145649,40.0,100.0,60.0,100.0,20.0
227.87833404541016,4.193569728306362,39.0177938991004,60.0,100.0,70.0,100.0,23.33333333333333
227.61666717529295,4.233570643833706,38.4736025523426,80.0,40.0,80.0,86.66666666666667,26.66666666666667
227.3206670125325,4.300713675362723,37.5734478784476,100.0,20.0,90.0,90.0,30.0
227.2836669921875,4.659285409109933,34.294143308637,20.0,40.0,100.0,93.33333333333331,33.33333333333334
227.0626668294271,5.096429007393973,30.335683501812067,40.0,60.0,100.0,96.66666666666669,36.66666666666667
226.73400014241537,5.095001220703125,26.32505825970905,60.0,80.0,100.0,100.0,40.0
226.47633310953776,5.303572518484933,23.4353313283265,80.0,100.0,50.0,93.33333333333331,43.333333333333336
226.40833333333333,5.276430402483259,19.650618750411414,20.0,60.0,60.0,96.66666666666669,46.66666666666666
226.4,5.070001874651227,16.172934861162815,40.0,80.0,70.0,100.0,50.0
226.14733327229817,5.231431143624442,12.225279628037956,60.0,100.0,80.0,40.0,53.333333333333336
225.90800018310543,5.186430794852121,9.349540924592295,80.0,20.0,90.0,43.333333333333336,56.66666666666666
225.6866668701172,5.277859279087612,11.2477140193057,100.0,20.0,10.0,46.66666666666666,60.0
225.52200012207032,5.245715550013951,13.5269319540041,100.0,40.0,20.0,50.0,63.333333333333336
225.7490005493164,5.3421445574079245,14.610865098178204,20.0,60.0,30.0,53.333333333333336,66.66666666666667
225.9336669921875,5.2721437726702005,14.542145438133236,40.0,80.0,40.0,56.66666666666666,70.0
226.17533365885416,5.238572256905692,14.356949446183668,20.0,100.0,50.0,3.3333333333333286,73.33333333333333
226.253000386556,4.97643062046596,13.301349688629756,40.0,100.0,60.0,6.666666666666671,76.66666666666667
226.34466705322265,4.712859017508371,14.676236993893294,60.0,20.0,70.0,10.0,80.0
226.55533345540368,4.317144121442523,14.831299694428209,80.0,40.0,80.0,13.333333333333329,83.33333333333334
226.863666788737,4.329286847795759,14.749655047731284,20.0,60.0,90.0,3.3333333333333286,86.66666666666667
227.1566670735677,4.347858973911831,14.640896680853126,40.0,80.0,100.0,6.666666666666671,90.0
226.88900044759117,5.1700014386858255,16.34919083913986,60.0,20.0,10.0,10.0,3.3333333333333286
226.40600026448567,5.772144862583706,17.980777586134465,80.0,20.0,10.0,13.333333333333329,3.3333333333333286
226.0733337402344,5.749287196568081,20.660385986112395,100.0,40.0,20.0,16.666666666666657,6.666666666666671
225.8203338623047,5.785001482282366,22.610178059619148,100.0,60.0,30.0,20.0,10.0
225.45266723632807,5.663573128836496,22.852420846428736,100.0,20.0,10.0,23.33333333333333,3.3333333333333286
224.9643341064453,5.68000248500279,22.356038223807875,60.0,20.0,10.0,26.66666666666667,3.3333333333333286
224.3133341471354,5.578574044363839,23.58253203075778,80.0,40.0,20.0,30.0,6.666666666666671
223.81600087483724,5.880717686244419,25.14697855956557,20.0,60.0,30.0,33.33333333333334,10.0
223.51233418782556,6.020003182547433,26.29793262484096,20.0,80.0,40.0,36.66666666666667,13.333333333333329
223.106667582194,6.382860456194196,28.59792222194208,40.0,100.0,50.0,40.0,16.666666666666657
222.73600107828776,6.275717599051339,28.95756082322073,60.0,100.0,60.0,43.333333333333336,20.0
222.32500101725265,6.455002920968192,30.877610601818983,80.0,20.0,70.0,46.66666666666666,23.33333333333333
221.7126673380534,6.421431405203683,33.60477559058875,100.0,40.0,80.0,50.0,26.66666666666667
221.29833424886067,6.347145080566406,35.630743399762935,80.0,60.0,90.0,53.333333333333336,30.0
220.99500071207683,5.477858407156808,34.089912865842344,100.0,80.0,100.0,56.66666666666666,33.33333333333334
220.28000081380208,5.816428048270089,32.50701726113305,40.0,20.0,10.0,60.0,3.3333333333333286
219.37266743977864,5.921427045549665,31.12917368499734,60.0,20.0,10.0,63.333333333333336,3.3333333333333286
218.392333984375,5.910712105887277,30.774058245437864,80.0,20.0,10.0,66.66666666666667,3.3333333333333286
217.40800069173176,6.022854396275112,30.6747421348806,100.0,20.0,10.0,70.0,3.3333333333333286
216.556000773112,6.10285404750279,30.36732305828455,100.0,40.0,20.0,73.33333333333333,6.666666666666671
215.91566721598304,6.232853480747768,28.794309617261813,100.0,60.0,30.0,76.66666666666667,10.0
214.9980005900065,6.364995683942523,29.627487893069024,40.0,80.0,40.0,80.0,13.333333333333329
213.8413335164388,6.432852608816964,31.49099322403,60.0,100.0,50.0,83.33333333333334,16.666666666666657
212.61200052897132,6.2564239501953125,32.63359801212668,80.0,20.0,10.0,86.66666666666667,3.3333333333333286
211.16666717529296,6.477137974330357,34.44931714691595,100.0,20.0,10.0,90.0,3.3333333333333286
210.0623336791992,6.667138235909598,34.68843270240323,20.0,40.0,20.0,93.33333333333331,6.666666666666671
208.9316670735677,6.757852826799665,34.54141480810325,40.0,60.0,30.0,96.66666666666669,10.0
207.9800003051758,6.994281223842076,33.898185047270935,20.0,80.0,40.0,100.0,13.333333333333329
207.0963333129883,7.084996904645648,34.41265337284168,20.0,100.0,50.0,100.0,16.666666666666657
206.33533325195316,6.231425694056919,33.44097443467856,20.0,80.0,60.0,73.33333333333333,20.0
206.18899993896488,6.119283403669085,32.98794413852689,20.0,100.0,70.0,76.66666666666667,23.33333333333333
206.3076665242513,6.100712367466518,32.59871864069404,20.0,100.0,80.0,80.0,26.66666666666667
206.2826665242513,5.837855747767857,33.062314414149945,40.0,100.0,90.0,83.33333333333334,30.0
206.1999994913737,5.864998953683036,33.288506652351955,60.0,100.0,100.0,86.66666666666667,33.33333333333334
206.3056660970052,5.744999476841518,33.21863223769637,80.0,40.0,90.0,90.0,36.66666666666667
206.51466573079423,5.313571384974888,33.51185201741269,20.0,60.0,100.0,93.33333333333331,40.0
206.6179992675781,5.362857273646763,31.93851018182713,40.0,80.0,100.0,96.66666666666669,43.333333333333336
206.35366617838545,5.357142857142857,31.10541080925783,60.0,20.0,100.0,100.0,46.66666666666666
206.18333282470704,5.407857622419085,31.51784622873305,20.0,40.0,20.0,96.66666666666669,50.0
206.33566640218095,5.10857173374721,32.866677958689,20.0,60.0,30.0,3.3333333333333286,53.333333333333336
206.37099965413407,4.927857535226004,34.21550968864495,40.0,80.0,40.0,6.666666666666671,56.66666666666666
206.61133321126303,4.595000130789621,35.059959524919734,60.0,100.0,50.0,10.0,60.0
206.81000010172525,4.515713282993862,36.3302781117527,20.0,100.0,60.0,3.3333333333333286,63.333333333333336
207.00566660563152,4.361428397042411,38.01825694022087,20.0,80.0,70.0,3.3333333333333286,66.66666666666667
207.0953333536784,4.144999912806919,38.91814255118444,40.0,100.0,80.0,6.666666666666671,70.0
207.4836669921875,4.080713544573102,38.242369067972376,60.0,20.0,90.0,10.0,73.33333333333333
208.08700002034504,4.218570164271763,37.63094132381672,20.0,40.0,100.0,3.3333333333333286,76.66666666666667
208.8070002237956,4.249998910086496,38.53218624509584,20.0,60.0,100.0,3.3333333333333286,80.0
209.6210001627604,4.301427568708148,39.90511819248159,40.0,80.0,90.0,6.666666666666671,83.33333333333334
210.3296666463216,4.279998779296875,38.03071585289865,60.0,100.0,100.0,10.0,86.66666666666667
210.7866668701172,4.135712759835379,38.11586968234536,80.0,20.0,60.0,13.333333333333329,90.0
211.26400044759117,4.524284362792969,35.67694946077228,100.0,20.0,10.0,16.666666666666657,93.33333333333331
211.86700083414715,4.437855311802456,32.57029587092238,100.0,40.0,20.0,20.0,96.66666666666669
212.59833424886068,4.343570164271763,29.48838873825029,100.0,60.0,30.0,23.33333333333333,100.0
